przerwa  tetmajer 



 zbrodnia 







 rozhukanych koń  zamieć  

 wir kurzawa kłęb   łom  

 huragan ryk  grzmot  grom  

 orszak fatalny amazonka lecieć  



 lecieć łan step stulecie  

 pieśń zwycięstwo  jęek pogrom  

 wrzaw pycha  milczenie srom  

 zwał złomisko  ogród kwieci  



 lecieć purpurach szata ramiono  

 trzymać ręka lilia pochodni  

 krew  łza  błoto szlak droga poplamion  



 jeden uroczy  hurysy wschodni  

 inny  furie  pełny znamion  

 rozhukanych koń lecieć zbrodnia  









      

 
